verify = [0.00039396857635574169, 0.00046287764302780504, 0.0004665369949285428, 0.0004866721509581801, 0.00065821312314762854, 0, 0.00051888914895334404, 0.00052303571024252553, 0.00062130405569051279, 0.0004495867393398764]
fall = [0.00037484388818313286, 0.0005259973216225057, 0.0006842542592285294, 0.00048132410534325505, 0.00048674583896631354, 0, 0.00019458343085750402, 0.0004775543441344798, 0.00037105658881516739, 0.00036475905267197522]
acheived = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
monaghan = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
highprofile = [0.00028304538495461056, 0.0008415957145960091, 0.00057539562707853605, 0.00035297101058505371, 0.00037612178465578776, 0, 0.0010702088697162721, 0.00093236800521493671, 0.00037105658881516739, 0.00019086229500277772]
proficient = [0.0032435471140744559, 0.0030928642511403336, 0.00356123239462121, 0.0029521211794386309, 0.0038773731035839296, 0, 0.0025295846011475524, 0.0033087693843603244, 0.0032575316808773416, 0.0028247619660411102]
eac = [0, 0.00023143882151390252, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
grouptrader = [0, 0.00025247871437880274, 0, 0, 0, 0, 0, 0, 0, 0]
cockpit = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
gt = [0, 0, 0.00019439041455355949, 0, 9.403044616394694e-05, 0, 0.0010053477260971041, 0, 0, 0.00013572429866864195]
mlinar = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
westminster = [0.00035189426237600227, 0.00025247871437880274, 0.00040433206227140372, 0.00058293697202683114, 0.00021571690590552531, 0.00085327586649418003, 0.00061618086438209609, 0.00034111024581034272, 0.00028907897035600249, 0.00021206921666975303]
motivator = [0.00045134264087356817, 0.00014727925005430159, 0.00037322959594283424, 0.00024601009828655257, 0.00028762254120736708, 0, 0.00019458343085750402, 0.00034111024581034272, 0.00032359586233880874, 0.00059379380667530849]
recyclables = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0]
grammar = [0.00036336907527956757, 0.00012623935718940137, 0.00010108301556785093, 0.00067385374748055703, 0.00016040487875026242, 0, 0, 0, 0.00027182052436459936, 0.0003986901273391357]
oakington = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0]
sentinel = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
translators = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
13th = [0.00016829725591895761, 0.00012623935718940137, 0, 0.00018718159652237695, 9.403044616394694e-05, 0.00085327586649418003, 0.00012972228723833601, 9.096273221609139e-05, 9.4921452952717239e-05, 0.00012724153000185181]
arinc = [0, 0.00046287764302780504, 0, 0, 0.00014934247331920984, 0, 0, 0, 0, 0]
comptia = [0.00010327331613208763, 0, 0, 0.00012835309475820134, 0, 0.00085327586649418003, 0, 0, 0, 0.00021206921666975303]
3years = [0, 0, 0, 0, 0, 0, 0, 0, 9.0606841454866457e-05, 0]
wk = [0.00012622294193921822, 0, 0, 0.00047597605972833, 0, 0, 0, 0, 0, 0.00011451737700166663]
croatian = [0, 0, 0, 0.00015509332283282663, 0, 0, 0, 0, 0, 0]
intel = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0.00019458343085750402, 0, 9.0606841454866457e-05, 0]
speeds = [0.00013004787957373998, 0, 0, 0.00020857377898207718, 0, 0, 0, 0, 0, 0.00011027599266827157]
interiors = [0.00052019151829495994, 0.00054703721448740592, 0.00041210767885354612, 8.556872983880089e-05, 0.00053099546069052385, 0, 0.00019458343085750402, 0.00031836956275631988, 0.00072054012014108088, 0.00062348349700907385]
chemistry = [0.0020463416344691436, 0.00023143882151390252, 0.00060649809340710564, 0.00080220684223875841, 0.00090158604263078531, 0, 0.00035673628990542402, 0.00040933229497241123, 0.0028390143655858155, 0.0010052080870146293]
manifesto = [0, 0.00023143882151390252, 0.00010885863214999332, 0, 0, 0, 0, 0, 0, 0]
heaving = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00031810382500462953]
orsa = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
20feb13 = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
deeper = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
upbeat = [0.00032894463656887168, 0.00012623935718940137, 9.330739898570856e-05, 0.00030483860005072817, 0.0001161552570260521, 0, 0, 0.00011370341527011424, 0.00015101140242477742, 0.0004368625863396912]
gms = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
exceeds = [0.00032511969893434992, 0.00012623935718940137, 0.00026437096379284088, 0.00033692687374027851, 0.00032634096021605114, 0, 0.00016215285904792003, 0.0001932958059591942, 0.0002631913013688978, 0.00027993136600407397]
frame = [0.00046664239141165523, 0.0012203137861642132, 0.00095640083960351274, 0.00044388778603877965, 0.00080202439375131208, 0, 0.0012972228723833602, 0.0012507375679712566, 0.00097510219851427711, 0.00072527672101055536]
targeting = [0.0012239800430469646, 0.001199273893299313, 0.001166342487321357, 0.00057224088079698104, 0.001526611949485256, 0, 0.0011999311569546082, 0.0014440333739304508, 0.0016568108151747008, 0.00095431147501388858]
cables = [0.00022949625807130585, 0.00044183775016290477, 0.00016328794822498998, 0.00012300504914327629, 0.00019912329775894646, 0, 0.00064861143619168011, 0.00032973990428333128, 0.0002373036323817931, 0.00027144859733728389]
family = [0.0052822388732745558, 0.0027141461795721295, 0.0038644814413247627, 0.0089472803137696181, 0.0042645572936707695, 0.00085327586649418003, 0.0019458343085750403, 0.0032064363106172216, 0.0054234666527984352, 0.0077235608711124053]
a1 = [0.00021037156989869702, 0, 0, 0, 0, 0, 0, 0, 0, 0.00048351781400703689]
empathic = [0, 0, 0, 0.00013904918598805146, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
clothes = [0, 0, 0, 0.00032623078251042841, 0, 0, 0, 0, 0, 0.00014420706733543205]
extracted = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
veterinary = [0.00034424438710695874, 0.00014727925005430159, 0.00012440986531427807, 0.00021392182459700225, 0.00032634096021605114, 0, 0, 0.00018192546443218278, 0.0001553260139226282, 0.00014844845166882712]
abergavenny = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0]
37hour = [0, 0, 0, 0.00016044136844775168, 0, 0, 0, 0, 0, 0]
mgirecruitment = [0, 0, 0, 0.00034227491935520356, 0, 0, 0, 0, 0, 0.0003732418213387653]
medicaljobs = [0, 0, 0, 0, 0, 0, 0.00068104200800126412, 0, 0, 0]
pull = [0.00011092319140113116, 8.4159571459600918e-05, 0.00019439041455355949, 9.6264821068651002e-05, 0.00021018570318999904, 0, 0.00019458343085750402, 0.00022740683054022848, 0.0001553260139226282, 0.00021631060100314809]
alistair = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
interwoven = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
weston = [0.00010327331613208763, 0.00010519946432450114, 0.0001166342487321357, 0.00027809837197610292, 0, 0, 0, 0, 0.00012943834493552351, 0.00013572429866864195]
reinforced = [0, 0.00010519946432450114, 0.00020216603113570186, 0, 0.00025443532491420937, 0, 0, 0.00011370341527011424, 0.00015964062542047898, 0]
supportability = [0, 0.00025247871437880274, 9.330739898570856e-05, 0, 0.00018806089232789388, 0.00085327586649418003, 0.00029187514628625604, 0.0001478144398511485, 0.0001035506759484188, 0]
cart = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0]
spring = [0.0016102987441336627, 0.0056597311806581615, 0.0050541507783925469, 0.002690066944307303, 0.0037612178465578775, 0.0017065517329883601, 0.0044105577661034245, 0.0044799145616425005, 0.0028217559195944123, 0.0015056914383552464]
connect = [0.00061963989679252583, 0.00075743614313640822, 0.00069202987581067175, 0.00036366710181490381, 0.00090158604263078531, 0, 0.00081076429523960008, 0.00088688663910689103, 0.00096647297551857555, 0.00060227657534209862]
expenditure = [0.0010748074753006156, 0.0010940744289748118, 0.0016950844149070388, 0.00070594202117010743, 0.0013828006788815725, 0, 0.0010702088697162721, 0.0014099223493494165, 0.0013289003413380412, 0.0008737251726793824]
proceed = [0.00061581495915800401, 0, 8.5531782403566175e-05, 0.00026205423513132772, 0.00022124810862105161, 0, 0.00032430571809584005, 0.00012507375679712566, 0.0003451689198280627, 0.00066589734034302453]
guiding = [0.000535491268833047, 0.00098887496465031063, 0.00073090795872138368, 0.00032088273689550337, 0.00048121463625078724, 0, 0.00068104200800126412, 0.00080729424841781102, 0.00038400042330871974, 0.0007592077956777158]
remetrica = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
narratives = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
cass = [0, 0.00018935903578410205, 0, 0, 0, 0, 0.00016215285904792003, 0.00010233307374310281, 0, 0]
condensed = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
asu = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0.00011875876133506169]
371 = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013572429866864195]
turbines = [0.0001912468817260882, 0.00012623935718940137, 0.00036545397936069184, 0, 0.00042037140637999807, 0, 0.00042159743352459205, 0.00043207297802643407, 0.00029339358185385327, 0]
executives = [0.0059975022109301258, 0.0024195876794635262, 0.0029314074514676771, 0.0047811527797429997, 0.0037059058194026146, 0.0017065517329883601, 0.0036322240426734085, 0.0043662111463723865, 0.005552904997733958, 0.005191454424075554]
stimulates = [0.0001912468817260882, 0, 0, 0, 0, 0, 0, 0, 0, 0]
strategic = [0.0051407161807972505, 0.030549924439835133, 0.020970837922037997, 0.0019573846950625704, 0.015232932278559404, 0.019625344929366142, 0.030549598644628133, 0.026003971072275124, 0.0098459434380954881, 0.0029307965743759867]
confirmed = [0.000535491268833047, 0.00035767817870330389, 0.0002332684974642714, 0.0009947364843760605, 0.00018252968961236758, 0, 0.00012972228723833601, 0.00055714673482355976, 0.0003322250853345103, 0.00058955242234191342]
pret = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4827686667901203e-05]
microsoftinternetexplorer = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0]
football = [0.00039396857635574169, 0, 0.00021771726429998663, 0.00062572133694623153, 0.00027656013577631453, 0, 9.7291715428752008e-05, 0, 0.00040988809229582443, 0.00069982841501018496]
craftsmanship = [0, 0, 0.00015551233164284758, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
showcase = [0.00028304538495461056, 0.00014727925005430159, 0.00019439041455355949, 0.00021392182459700225, 0.00016040487875026242, 0, 9.7291715428752008e-05, 9.096273221609139e-05, 0.00022004518639038995, 0.00017389675766919747]
drills = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0.00011875876133506169]
blacksquare = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
reflection = [8.7973565594000569e-05, 0, 0, 0, 0.00014381127060368354, 0, 0, 0.0001478144398511485, 0.0001035506759484188, 0]
dotted = [0, 0.00023143882151390252, 0.0002332684974642714, 0, 0.00016040487875026242, 0, 0.00025944457447667202, 0.00015918478137815994, 0, 0]
fraser = [0, 0.00016831914291920184, 0.000450985761764258, 0, 0.00028762254120736708, 0, 0.0010702088697162721, 0.0001932958059591942, 0.00019847212890113604, 0]
leaders = [0.0041997815227048972, 0.0050495742875760544, 0.0042377110372675969, 0.0031767390952654835, 0.0039990595633255079, 0.00085327586649418003, 0.0039889603325788323, 0.004650469684547672, 0.0041549708724303042, 0.0041989704900611095]
dossiers = [0, 0.00025247871437880274, 0, 0, 0.00014934247331920984, 0, 0, 0.00027288819664827416, 0.00012080912193982194, 0]
invites = [0.00010709825376660939, 0, 0, 0.00012835309475820134, 0, 0, 0, 0, 0, 0.00019510367933617278]
gearboxes = [0.00022184638280226232, 0, 0.00015551233164284758, 0, 0.00013828006788815726, 0, 0, 0.0001478144398511485, 0.00016395523691832976, 0.00014844845166882712]
angiography = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
lawson = [0.00011857306667017469, 0, 0.00010108301556785093, 0, 0.00012721766245710469, 0, 0, 0.00010233307374310281, 0.00019415751740328526, 0]
drink = [0.0013961022366004439, 0.00044183775016290477, 0.0009330739898570856, 0.0013477074949611141, 0.00066374432586315479, 0, 0.00019458343085750402, 0.00036385092886436556, 0.0008327200190852012, 0.0029562448803763571]
variables = [0, 0, 0.00012440986531427807, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
behavior = [9.5623440863044099e-05, 0.00014727925005430159, 0, 0.00016044136844775168, 8.8499243448420651e-05, 0, 0.00012972228723833601, 0.00011370341527011424, 0.00027613513586245014, 0.00011027599266827157]
deep = [0.0007420379010972222, 0.0055966115020634607, 0.0025426266223605581, 0.00059898110887160623, 0.0017367976526752552, 0.0042663793324709005, 0.0043132660506746724, 0.0038090644115488267, 0.0011994619964025178, 0.00058955242234191342]
billings = [0.00050871670539139459, 0.00023143882151390252, 0.00018661479797141712, 0.00018718159652237695, 0.00021571690590552531, 0, 0, 0.00015918478137815994, 0.00036242736581946583, 0.00059379380667530849]
category = [0.0020310418839310567, 0.0056176513949283613, 0.0076823091831566713, 0.0013797957686506645, 0.0052269865661723446, 0, 0.005383474920390945, 0.0067994642331528311, 0.0033653969683236111, 0.0013614843710198143]
highway = [0.00041691820216287228, 0.00058911700021720636, 0.00082421535770709224, 0.00016578941406267673, 0.00069140033944078624, 0, 0.00035673628990542402, 0.00068222049162068544, 0.00044440498427863068, 0.00026720721300388882]
conveyancing = [0.00044369276560452464, 0, 0.00016328794822498998, 0.0013370114037312641, 0.00020465450047447273, 0, 0, 0.00012507375679712566, 0.00033653969683236114, 0.00080586302334506143]
solicit = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0.0001932958059591942, 0, 0]
analog = [0, 0.00096783507178541052, 0.00048986384467496994, 0, 0.00025443532491420937, 0, 0, 0.00059125775940459398, 0.00012512373343767272, 0]
kicking = [0, 0, 0.00010108301556785093, 0, 0, 0, 0, 0, 0, 0]
forwardthinking = [0.00043986782797000287, 0.00044183775016290477, 0.00042765891201783086, 0.00039575537550445416, 0.00036505937922473515, 0, 0.00045402800533417606, 0.00029562887970229699, 0.00044871959577648146, 0.00030113828767104931]
postgresql = [8.7973565594000569e-05, 0.00016831914291920184, 0.0003421271296142647, 0, 0.00034293456836263, 0, 0, 0.00057988741787758265, 0.00025024746687534545, 0]
bash = [0.00021037156989869702, 0.00090471539319070975, 0.00052096631100353942, 0, 0.00059736989327683937, 0, 0.00038916686171500803, 0.00076181288230976535, 0.0005479556602270495, 0]
price = [0.0017632962495145333, 0.0018094307863814195, 0.002480421689703419, 0.0016685902318566174, 0.0019469833558652542, 0.0051196551989650804, 0.0017512508777175362, 0.0018647360104298734, 0.0017862491601102243, 0.0019510367933617278]
audi = [0.00099830872261018051, 0, 0.00025659534721069854, 0.00051341237903280534, 0.00019359209504342015, 0, 0.0011675005851450241, 7.9592390689079971e-05, 0.00055658488322275106, 0.0012851394530187033]
convinced = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7551839668086392e-05]
slaughter = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
receipt = [0.0014190518624075746, 0.00042079785729800455, 0.00072313234213924134, 0.0025777579863938771, 0.00076330597474262801, 0.0017065517329883601, 0.00051888914895334404, 0.00043207297802643407, 0.001095911320454099, 0.0019383126403615426]
etp = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0]
owning = [0.00028687032258913232, 0.0012413536790291135, 0.00067647864264638706, 0.00018183355090745191, 0.00050333944711289239, 0.00085327586649418003, 0.0013945145878121123, 0.0009551086882689596, 0.00029339358185385327, 0.00024175890700351845]
theale = [0.00013387281720826175, 0, 0, 0, 0, 0, 0, 0, 0, 0.00015693122033561723]
200m = [0, 8.4159571459600918e-05, 0, 0, 9.9561648879473229e-05, 0, 0.00025944457447667202, 0.0002387771720672399, 0, 0]
bss = [0, 0, 0, 0, 0, 0, 0.00025944457447667202, 0.00013644409832413708, 0, 0]
pollution = [9.9448378497565864e-05, 0, 0.00010108301556785093, 0, 0, 0, 0, 0, 0.00018984290590543448, 0]
seoul = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
yohann = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
rolled = [9.5623440863044099e-05, 0.00023143882151390252, 0.00013218548189642044, 0, 0.0001769984868968413, 0, 0.00029187514628625604, 0.0001932958059591942, 0.00019415751740328526, 0.0001611726046690123]
gnu = [0, 0, 0.00018661479797141712, 0, 0.00018252968961236758, 0, 0, 0.0001478144398511485, 0, 0]
chester = [0.00082618652905670103, 0.00027351860724370296, 0.00035767836277854944, 0.0011926141721282876, 0.00073564996116499666, 0.0051196551989650804, 0.00048645857714376008, 0.00044344331955344552, 0.00074211317763033479, 0.00086948378834598734]
scrips = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
ian = [0.00032511969893434992, 0.00021039892864900227, 0.0003499027461964071, 0.00020322573336715213, 0.00051993305525947124, 0, 0.00012972228723833601, 0.0002387771720672399, 0.00055227027172490028, 0.00030113828767104931]
reaction = [0.00013387281720826175, 0, 0.00010108301556785093, 0, 0.00012721766245710469, 0, 0, 0, 0.00011217989894412037, 0]
def = [0, 0, 0, 0, 0.00024890412219868307, 0, 0, 9.096273221609139e-05, 0, 0]
maximum = [0.002807504223738975, 0.0020619095007602221, 0.0017261868812356084, 0.0026044982144685022, 0.0017644536662528867, 0.00085327586649418003, 0.0012647923005737762, 0.0021603648901321704, 0.0023428340433329755, 0.0030410725670442585]
scenes = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0.00010179322400148145]
gate = [0.00021419650753321879, 0.00033663828583840367, 0.0003343515130321223, 0.00023531400705670248, 0.00038718419008684031, 0.0017065517329883601, 0.00016215285904792003, 0.00031836956275631988, 0.0003322250853345103, 0.00029265551900425918]
asylum = [0.00080706184088409226, 8.4159571459600918e-05, 0.000225492880882129, 0.0033371804637132348, 0.00016040487875026242, 0, 0, 0, 0.00038400042330871974, 0.0017813814200259253]
pumps = [0.0020310418839310567, 0.00039975796443310433, 0.00087086905719994652, 0.00021392182459700225, 0.0011338965566828896, 0, 0.00068104200800126412, 0.0008527756145258568, 0.0016481815921789993, 0.00072951810534395043]
highcapital = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
handouts = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
budgeting = [0.0011857306667017468, 0.0019146302507059207, 0.0031257978660212365, 0.00047062801411340495, 0.0021903562753484108, 0.0042663793324709005, 0.0031781960373392323, 0.0028084743571718217, 0.0018250806635908814, 0.00099248393401444408]
organizing = [0.00028304538495461056, 0, 8.5531782403566175e-05, 0.00018718159652237695, 0.00012721766245710469, 0, 0.00022701400266708803, 0.00010233307374310281, 0.00021141596339468839, 0.00017389675766919747]
baseliii = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
thirty = [0.00011092319140113116, 0.00018935903578410205, 0.00021771726429998663, 0, 9.403044616394694e-05, 0, 0, 0.00022740683054022848, 0.00011649451044197115, 0]
insuring = [0, 0, 7.7756165821423791e-05, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
relocators = [0, 0, 9.330739898570856e-05, 0, 0.000171467284181315, 0, 0, 0.00012507375679712566, 0, 0]
said = [0.00022184638280226232, 0.00010519946432450114, 0.00017883918138927472, 0.00027275032636117787, 0.00018252968961236758, 0, 0.00019458343085750402, 0.00011370341527011424, 0.00022867440938609151, 0.0002247933696699382]
dig = [0, 0, 0, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
ich = [8.4148627959478804e-05, 8.4159571459600918e-05, 0, 0, 0.0001161552570260521, 0, 0.00061618086438209609, 0.00026151785512126276, 0.0001035506759484188, 0]
understating = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
huet = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
timeless = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
arises = [0.00034806932474148051, 0.00025247871437880274, 0.00030324904670355282, 0.00033692687374027851, 0.00023231051405210419, 0, 0.00012972228723833601, 0.0002387771720672399, 0.00022435979788824073, 0.00026720721300388882]
claiming = [0, 0, 0, 0.00015509332283282663, 0, 0, 0, 0, 0, 0]
cpanel = [0, 0, 0, 0, 8.2968040732894348e-05, 0, 0, 0, 0.00011217989894412037, 0]
reorganisation = [8.4148627959478804e-05, 0, 0.00017106356480713235, 0, 0.00012721766245710469, 0, 0.00022701400266708803, 0.00013644409832413708, 0.00011649451044197115, 0]
1984 = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013996568300203699]
conveyancers = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
emails = [0.0017518214366109678, 0.00042079785729800455, 0.00018661479797141712, 0.0035511022883102372, 0.00043143381181105062, 0, 0.00022701400266708803, 0.00012507375679712566, 0.00094489991802932164, 0.0029307965743759867]
empowerment = [0.00013769775484278351, 0.00018935903578410205, 0.00017883918138927472, 0, 9.9561648879473229e-05, 0, 0.00016215285904792003, 7.9592390689079971e-05, 0, 0.00011875876133506169]
selecture = [0, 0.00037871807156820411, 0.00010885863214999332, 0, 8.8499243448420651e-05, 0, 0.00025944457447667202, 0, 0, 0]
mplsvpn = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0, 0, 0]
steam = [0.0007420379010972222, 0.00021039892864900227, 0.00031880027986783756, 0.00022461791582685235, 0.00069140033944078624, 0, 9.7291715428752008e-05, 0.0001932958059591942, 0.00085429307657445511, 0.00013148291433524688]
prioritized = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
khalifa = [0, 0.00010519946432450114, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
solar = [0.00070761346238652637, 0.00061015689308210658, 0.00064537617631781747, 0.00034762296497012866, 0.0011228341512518369, 0, 0.00055131972076292806, 0.0011484044942281538, 0.0012080912193982193, 0.00051320750434080231]
sustainability = [0.0010174334107827892, 0.00069431646454170756, 0.00072313234213924134, 0.00027275032636117787, 0.00095689806978604822, 0, 0.00029187514628625604, 0.00083003493147183391, 0.0012900688378573843, 0.00055562134767475288]
generalists = [0, 0, 0.0001166342487321357, 0, 0, 0, 0, 0.00017055512290517136, 0, 0]
increments = [9.9448378497565864e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
selfmanage = [0, 0.00012623935718940137, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
vastly = [0.00014917256774634881, 0.00010519946432450114, 0.00010108301556785093, 0, 0.00018252968961236758, 0, 0.00019458343085750402, 0.00018192546443218278, 0.00012512373343767272, 0.00012724153000185181]
segments = [0.00029834513549269762, 0.0006311967859470068, 0.00050541507783925463, 0.00024066205267162752, 0.00034293456836263, 0, 0.00025944457447667202, 0.00046618400260746835, 0.0003322250853345103, 0.00027144859733728389]
abta = [0, 0, 0, 0.00010161286668357606, 0, 0, 0, 0, 0, 0]
receive = [0.021890118082368057, 0.016179677613108276, 0.018303801434363162, 0.022932419596798641, 0.017285008486019656, 0.0034131034659767201, 0.013199242726500689, 0.015133924572452205, 0.019074897431998313, 0.022810164944998636]
dstp = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
cost = [0.010273782486325458, 0.015590560612891069, 0.020947511072291571, 0.0057598451272742853, 0.019862548951454909, 0.011945862130918521, 0.016961189056412435, 0.017521696293124604, 0.015519657557769267, 0.0068880081574335785]
24jan = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
safeguarding = [0.003844062322694373, 0.00098887496465031063, 0.0018117186636391744, 0.0068936307976383976, 0.0017257352472442025, 0, 0.00058375029257251207, 0.0012848485925522908, 0.002455013942277096, 0.0028968654997088262]
insurers = [0.00051636658066043812, 0.00050495742875760548, 0.00041988329543568852, 0.00083429511592830871, 0.00029315374392289338, 0, 0.00055131972076292806, 0.00050029502718850264, 0.0002847643588581517, 0.00060651795967549369]
77 = [0, 0, 0, 0.00014439723160297651, 0, 0, 0, 0, 0, 0]
adventurous = [0.00012622294193921822, 0, 0, 0, 0, 0, 0, 0, 0, 0]
costings = [0.00036719401291408933, 0.00012623935718940137, 0.00030324904670355282, 0.00016578941406267673, 0.00032634096021605114, 0, 0, 0.00013644409832413708, 0.00049618032225284012, 0.00033082797800481473]
evolves = [0, 0.00014727925005430159, 0.00018661479797141712, 0, 0, 0, 0, 0.00026151785512126276, 0, 0]
goods = [0.0033085710538613257, 0.0013465531433536147, 0.0012518742697249232, 0.0055084869833728076, 0.0017976408825460444, 0, 0.00068104200800126412, 0.0012052562018632109, 0.0020969011879554806, 0.0044280052440644427]
heather = [8.7973565594000569e-05, 0, 0, 0.00010161286668357606, 0.0001161552570260521, 0, 0, 0.00015918478137815994, 0.00010786528744626958, 0.00012724153000185181]
mars = [0.00011092319140113116, 0.0003155983929735034, 0, 0, 0, 0, 0, 0.00026151785512126276, 0.00019847212890113604, 0]
marketingmanager_job = [0, 0, 0.00010108301556785093, 0, 0.00012168645974157838, 0, 0, 0, 0.00017258445991403135, 0]
residents = [0.0084033879830443161, 0.00046287764302780504, 0.0016173282490856149, 0.010498213542097885, 0.0026328524925905141, 0, 0.00032430571809584005, 0.0009551086882689596, 0.0038011727296065403, 0.009581287209139441]
bee = [0.00027922044732008879, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0.0002329890208839423, 0.00032234520933802459]
malls = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
accessories = [0.0014343516129456616, 0.0006311967859470068, 0.00084754220745351938, 0.0014172320879551397, 0.0010011476915102585, 0, 0.00038916686171500803, 0.00060262810093160543, 0.00075074240062603635, 0.0014717603636880861]
nom = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010603460833487651]
extracts = [0, 0.00010519946432450114, 0, 0, 0.00013274886517263096, 0, 0, 0, 9.9236064450568021e-05, 0]
lethbridge = [0.00013769775484278351, 0, 0, 0, 0, 0, 0, 0, 0, 0.00015268983600222216]
estimatinghublead = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
plands = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
suds = [8.4148627959478804e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bydd = [0, 0, 8.5531782403566175e-05, 0.00021392182459700225, 0, 0, 0, 0, 0, 0.00015268983600222216]
reactive = [0.0040506089549585478, 0.001009914857515211, 0.0010885863214999331, 0.00074337834047458282, 0.001161552570260521, 0, 0.00035673628990542402, 0.00054577639329654831, 0.0023946093813071848, 0.0013954154456869748]
leased = [9.1798503228522334e-05, 0, 0.0001166342487321357, 0, 9.9561648879473229e-05, 0, 0, 0, 0.00017689907141188213, 0]
nicola = [0.00024097107097487114, 0.00021039892864900227, 0.00010108301556785093, 0.00028879446320595302, 0.00016040487875026242, 0, 0, 0.00020466614748620562, 0.00018984290590543448, 0.00036051766833858015]
piling = [0.00010327331613208763, 0.00010519946432450114, 0.00025659534721069854, 0, 0.0003484657710781563, 0.00085327586649418003, 0.00012972228723833601, 0.00011370341527011424, 0.00022004518639038995, 0]
